M,K,N,SplitK,Sparsity,Kernel,Duration(ns),TFLOPS
256,256,256,1,50,SpInfer,12481.5,2.68833
256,256,256,1,50,cuBLAS_TC,7449.6,4.50419
256,256,256,1,50,Flash-LLM,24975.5,1.34349
256,256,256,1,50,SpInfer,12489.7,2.68656
256,256,256,1,50,cuBLAS_TC,7500.0,4.47392
256,256,256,1,50,Flash-LLM,25179.1,1.33263
8192,29568,8,1,50,SpInfer,868340.8,4.46315
8192,29568,8,1,50,cuBLAS_TC,1142756.4,3.39139
8192,29568,8,1,50,Flash-LLM,1553563.9,2.49461
256,256,256,1,50,SpInfer,7819.4,4.29120
256,256,256,1,50,cuBLAS_TC,5693.4,5.89353
256,256,256,1,50,Flash-LLM,15818.8,2.12118
256,256,256,1,50,SpInfer,6610.0,5.07630
256,256,256,1,50,cuBLAS_TC,6977.5,4.80892
256,256,256,1,50,Flash-LLM,12351.5,2.71663
256,256,256,1,50,SpInfer,6637.6,5.05523
256,256,256,1,50,cuBLAS_TC,6756.4,4.96635
256,256,256,1,50,Flash-LLM,12410.9,2.70363
256,256,256,1,50,SpInfer,6584.3,5.09616
256,256,256,1,50,cuBLAS_TC,7216.1,4.64992
256,256,256,1,50,Flash-LLM,12430.2,2.69943
256,256,256,1,50,SpInfer,6810.6,4.92678
256,256,256,1,50,cuBLAS_TC,9933.9,3.37776
256,256,256,1,50,Flash-LLM,12506.1,2.68304
256,256,256,1,50,SpInfer,6801.4,4.93345
256,256,256,1,50,cuBLAS_TC,9610.2,3.49153
256,256,256,1,50,Flash-LLM,12505.1,2.68326
256,256,256,1,50,SpInfer,6455.2,5.19807
256,256,256,1,50,cuBLAS_TC,5241.0,6.40227
256,256,256,1,50,Flash-LLM,12374.8,2.71152
256,256,256,1,50,SpInfer,6828.0,4.91422
256,256,256,1,50,cuBLAS_TC,10019.8,3.34880
256,256,256,1,50,Flash-LLM,12484.6,2.68766
256,256,256,1,50,SpInfer,6821.8,4.91871
256,256,256,1,50,cuBLAS_TC,9966.6,3.36669
256,256,256,1,50,Flash-LLM,12492.8,2.68590
256,256,256,1,50,SpInfer,6800.4,4.93420
256,256,256,1,50,cuBLAS_TC,9678.8,3.46678
256,256,256,1,50,Flash-LLM,12504.1,2.68348
256,256,256,1,50,SpInfer,6807.6,4.92900
256,256,256,1,50,cuBLAS_TC,9863.2,3.40199
256,256,256,1,50,Flash-LLM,12483.6,2.68788
256,256,256,1,50,SpInfer,6624.3,5.06539
